[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s]Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx]Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx]Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx]Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx]Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx]Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx]Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx]Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx]Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx]Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx]Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx]Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx]Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx]Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx]Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx]Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx]Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx]Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx]Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx]Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx]Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx]Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx]Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx]Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx]Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx]Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx]Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx]Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx]Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx]Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx]Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx]Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx]Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx]Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx]Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54   34.097    0.631   34.097    0.631 {method 'run_backward' of 'torch._C._EngineBase' objects}
       82    4.824    0.059    4.824    0.059 {method 'acquire' of '_thread.lock' objects}
     1406    1.701    0.001    1.701    0.001 {built-in method torch._C._nn.linear}
      450    0.749    0.002    1.081    0.002 decoder_llm.py:102(forward)
     7239    0.718    0.000    0.718    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        3    0.601    0.200    0.601    0.200 {built-in method time.sleep}
       57    0.493    0.009    0.493    0.009 {built-in method torch.embedding}
     3848    0.482    0.000    0.482    0.000 {built-in method marshal.loads}
       70    0.449    0.006    0.451    0.006 {built-in method _imp.create_dynamic}
       14    0.349    0.025    0.349    0.025 {method 'uniform_' of 'torch._C._TensorBase' objects}
        1    0.307    0.307    0.307    0.307 {method 'normal_' of 'torch._C._TensorBase' objects}
      108    0.183    0.002    0.183    0.002 {built-in method torch._foreach_mul_}
       54    0.179    0.003    0.179    0.003 {built-in method torch._foreach_sqrt}
      450    0.176    0.000    0.176    0.000 {built-in method torch.mean}
       56    0.165    0.003    0.165    0.003 {built-in method torch._C._nn.cross_entropy_loss}
        2    0.161    0.081    0.161    0.081 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.159    0.159    0.159    0.159 {built-in method torch._C._cuda_setDevice}
      450    0.156    0.000    2.432    0.005 decoder_llm.py:121(forward)
      450    0.156    0.000    0.156    0.000 {built-in method torch.std}
        1    0.149    0.149    0.149    0.149 {built-in method torch._C._cuda_init}
     1273    0.149    0.000    0.149    0.000 {built-in method builtins.compile}
       54    0.149    0.003    0.149    0.003 {built-in method torch._foreach_addcmul_}
978791/971913    0.140    0.000    0.207    0.000 {built-in method builtins.isinstance}
      112    0.134    0.001    0.134    0.001 {method 'sum' of 'torch._C._TensorBase' objects}
       54    0.133    0.002    0.133    0.002 {built-in method torch._foreach_div_}
   5240/1    0.128    0.000   54.688   54.688 {built-in method builtins.exec}
       21    0.124    0.006    0.124    0.006 {built-in method posix.read}
      192    0.124    0.001    0.124    0.001 {built-in method torch.tensor}
      225    0.121    0.001    0.121    0.001 {built-in method torch.relu}
      225    0.119    0.001    0.119    0.001 {method 'masked_fill' of 'torch._C._TensorBase' objects}
8810/8522    0.118    0.000    0.982    0.000 {built-in method builtins.__build_class__}
       54    0.113    0.002    0.113    0.002 {built-in method torch._foreach_lerp_}
        2    0.112    0.056    0.112    0.056 {built-in method from_file}
      366    0.108    0.000    0.108    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       58    0.107    0.002    0.107    0.002 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
      108    0.107    0.001    0.107    0.001 {built-in method torch._foreach_add_}
        2    0.106    0.053    0.107    0.054 manual.py:14(<module>)
       56    0.096    0.002    0.127    0.002 result.py:207(update)
      245    0.095    0.000    0.095    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       56    0.093    0.002    0.093    0.002 {method 'log_softmax' of 'torch._C._TensorBase' objects}
        9    0.086    0.010    0.086    0.010 {built-in method _posixsubprocess.fork_exec}
    25474    0.086    0.000    0.086    0.000 {built-in method posix.stat}
       56    0.080    0.001    0.380    0.007 decoder_llm.py:282(forward)
       54    0.075    0.001    0.075    0.001 {built-in method torch._foreach_addcdiv_}
      225    0.073    0.000    0.073    0.000 {built-in method torch.einsum}
      225    0.072    0.000    0.601    0.003 decoder_llm.py:31(forward)
      283    0.069    0.000    0.069    0.000 {built-in method torch.cat}
50289/241    0.067    0.000    0.251    0.001 copy.py:128(deepcopy)
      225    0.063    0.000    0.063    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
     7318    0.062    0.000    0.104    0.000 inspect.py:626(cleandoc)
        1    0.060    0.060    0.060    0.060 caltech.py:148(Caltech256)
214772/214191    0.059    0.000    0.125    0.000 {built-in method builtins.getattr}
       11    0.057    0.005    0.057    0.005 {built-in method _ctypes.dlopen}
    27019    0.055    0.000    0.055    0.000 {built-in method posix.lstat}
      225    0.055    0.000    0.055    0.000 {built-in method torch.matmul}
    45168    0.055    0.000    0.088    0.000 posixpath.py:71(join)
     1296    0.053    0.000    0.057    0.000 sre_compile.py:292(_optimize_charset)
   353991    0.051    0.000    0.051    0.000 {method 'startswith' of 'str' objects}
 2538/629    0.050    0.000    0.135    0.000 sre_parse.py:494(_parse)
     3939    0.048    0.000    0.048    0.000 {built-in method io.open_code}
        1    0.045    0.045    0.046    0.046 __init__.py:603(_raw_device_count_nvml)
    593/2    0.044    0.000    0.235    0.118 allowed_functions.py:188(_find_torch_objects)
     5815    0.044    0.000    0.189    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
    22001    0.042    0.000    0.042    0.000 {method 'search' of 're.Pattern' objects}
     2707    0.039    0.000    0.039    0.000 {built-in method posix.listdir}
     4328    0.039    0.000    0.039    0.000 {method 'read' of '_io.BufferedReader' objects}
401217/396043    0.039    0.000    0.041    0.000 {built-in method builtins.len}
137600/134233    0.035    0.000    6.120    0.000 {built-in method builtins.hasattr}
   311292    0.032    0.000    0.032    0.000 {method 'append' of 'list' objects}
     4523    0.032    0.000    0.071    0.000 version.py:184(__init__)
90746/90643    0.031    0.000    0.040    0.000 {method 'join' of 'str' objects}
 4207/544    0.031    0.000    0.104    0.000 sre_compile.py:87(_compile)
4145/4037    0.030    0.000    0.434    0.000 <frozen importlib._bootstrap>:901(_find_spec)
   231569    0.030    0.000    0.036    0.000 {method 'get' of 'dict' objects}
    19853    0.029    0.000    0.031    0.000 {built-in method __new__ of type object at 0x564aebb33380}
     82/1    0.029    0.000    0.128    0.128 module.py:807(_apply)
2443/2442    0.028    0.000    0.164    0.000 posixpath.py:397(_joinrealpath)
     3848    0.027    0.000    0.704    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    24318    0.027    0.000    0.334    0.000 inspect.py:727(getmodule)
40309/36003    0.026    0.000    3.729    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
   122788    0.025    0.000    0.039    0.000 allowed_functions.py:183(<genexpr>)
    35661    0.025    0.000    0.052    0.000 typing.py:713(__setattr__)
     1511    0.025    0.000    0.040    0.000 library.py:86(impl)
      529    0.025    0.000    0.025    0.000 {built-in method builtins.dir}
    11498    0.025    0.000    0.054    0.000 typing.py:137(_type_check)
     7696    0.024    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     4927    0.024    0.000    0.036    0.000 posixpath.py:334(normpath)
      863    0.024    0.000    0.024    0.000 {built-in method torch._C._jit_get_operation}
      432    0.023    0.000    0.053    0.000 assumptions.py:614(_prepare_class_assumptions)
    33845    0.023    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       57    0.023    0.000    0.024    0.000 decoder_llm.py:189(forward)
       54    0.023    0.000    0.041    0.001 automatic.py:58(from_training_step_output)
     2304    0.023    0.000    0.060    0.000 inspect.py:2152(_signature_from_function)
    33845    0.023    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
    86555    0.022    0.000    0.034    0.000 {built-in method _abc._abc_instancecheck}
25112/25057    0.022    0.000    0.076    0.000 {built-in method builtins.any}
   108348    0.021    0.000    0.021    0.000 {method 'endswith' of 'str' objects}
    86555    0.021    0.000    0.055    0.000 abc.py:117(__instancecheck__)
       58    0.020    0.000    0.300    0.005 fetch.py:24(fetch)
        1    0.020    0.020    0.020    0.020 model_checkpoint.py:466(__init_monitor_mode)
25160/23619    0.020    0.000    0.227    0.000 typing.py:271(inner)
 4305/155    0.020    0.000    4.999    0.032 <frozen importlib._bootstrap>:1002(_find_and_load)
    16008    0.020    0.000    0.128    0.000 allowed_functions.py:157(_is_allowed_module_prefix)
     5383    0.020    0.000    0.100    0.000 typing.py:739(__init__)
7069/5024    0.019    0.000    0.028    0.000 base.py:773(_invalidate_flags_cache)
     1693    0.019    0.000    0.024    0.000 _ops.py:406(__init__)
    10438    0.019    0.000    0.043    0.000 inspect.py:655(getfile)
     8831    0.019    0.000    0.029    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
    22048    0.018    0.000    0.293    0.000 re.py:289(_compile)
     6634    0.017    0.000    0.039    0.000 base.py:152(_set_flag)
     8831    0.017    0.000    0.020    0.000 <frozen importlib._bootstrap>:87(acquire)
    52537    0.017    0.000    0.017    0.000 sre_parse.py:234(__next)
    12486    0.017    0.000    0.030    0.000 inspect.py:2498(__init__)
    39653    0.017    0.000    0.017    0.000 {method 'split' of 'str' objects}
3533/2921    0.016    0.000    0.106    0.000 inspect.py:2246(_signature_from_callable)
  3985/32    0.016    0.000    4.996    0.156 <frozen importlib._bootstrap>:659(_load_unlocked)
     3941    0.016    0.000    0.085    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
    35949    0.016    0.000    0.027    0.000 typing.py:665(_is_dunder)
     5057    0.016    0.000    0.028    0.000 functools.py:35(update_wrapper)
    36093    0.016    0.000    0.023    0.000 <frozen importlib._bootstrap>:398(parent)
     3325    0.016    0.000    0.022    0.000 inspect.py:2781(__init__)
      307    0.016    0.000    0.043    0.000 enum.py:179(__new__)
     1693    0.016    0.000    0.016    0.000 {built-in method torch._C._get_operation_overload}
    59693    0.015    0.000    0.022    0.000 sre_parse.py:165(__getitem__)
6256/2501    0.015    0.000    0.153    0.000 copy.py:258(_reconstruct)
    28463    0.015    0.000    0.015    0.000 {method 'match' of 're.Pattern' objects}
  4125/25    0.015    0.000    4.994    0.200 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     4363    0.015    0.000    0.043    0.000 markers.py:175(default_environment)
    27018    0.015    0.000    0.073    0.000 posixpath.py:164(islink)
